partition,size_of_partition
540228,2
336146,2
1052412,2
446526,2
708181,2
542121,2
371145,2
479040,2
70813,2
1004772,2
443503,2
137294,2
376438,2
1010720,2
711043,2
433948,2
1346177,2
950187,2
839089,2
1348725,2
344301,2
207355,2
605893,2
3273,2
235751,2
1078233,2
1007831,2
940632,2
471692,2
596338,2
1271971,2
1278637,2
931077,2
232862,2
768346,2
1307033,2
41017,2
1376780,2
136612,2
427255,2
232207,2
707750,2
264658,2
334405,2
362801,2
561312,2
767942,2
866803,2
1073496,2
770553,2
24455,2
1312640,2
18821,2
199666,2
321109,2
158315,2
793449,2
467924,2
257310,2
825111,2
633266,2
152026,2
1060989,2
1038407,2
859455,2
123289,2
652421,2
294579,2
1057562,2
1197774,2
1057625,2
620284,2
428439,2
1129920,2
524034,2
221091,2
623684,2
763178,2
626232,2
460235,2
323289,2
74590,2
285338,2
1199326,2
523693,2
249801,2
851766,2
1216274,2
186002,2
928179,2
4502,2
10450,2
1224770,2
689349,2
383140,2
854691,2
179058,2
1189430,2
947989,2
1139179,2
577910,2
108907,2
647657,2
1154027,2
178654,2
66901,2
1352475,2
1145127,2
1122545,2
911931,2
570903,2
1217485,2
1080539,2
404906,2
1154341,2
1083939,2
273908,2
736559,2
337366,2
63474,2
605561,2
812254,2
570876,2
969414,2
1010047,2
337680,2
1242588,2
805965,2
366076,2
203479,2
770562,2
356521,2
969073,2
197127,2
1271298,2
292722,2
365735,2
1270643,2
811572,2
1168759,2
356180,2
1002762,2
122984,2
461644,2
199334,2
1060523,2
495988,2
329991,2
454637,2
798276,2
192390,2
1299667,2
719629,2
155094,2
763528,2
1372025,2
186101,2
547343,2
617090,2
151353,2
797935,2
1030413,2
1033679,2
619638,2
996383,2
1257975,2
955032,2
90820,2
995728,2
320095,2
186415,2
581687,2
115950,2
1292382,2
386756,2
427452,2
316354,2
689044,2
252555,2
280951,2
1056234,2
616345,2
1221576,2
1198994,2
921899,2
784953,2
688703,2
1311537,2
252214,2
705651,2
1355436,2
376860,2
988694,2
10118,2
245862,2
854359,2
813008,2
953354,2
350671,2
379785,2
947002,2
481328,2
175119,2
742920,2
717072,2
414129,2
748868,2
445925,2
666166,2
1286900,2
713465,2
786478,2
1044804,2
34746,2
888021,2
34091,2
95656,2
579444,2
560675,2
878466,2
98204,2
1382468,2
939313,2
75101,2
33750,2
94597,2
438236,2
1375461,2
537034,2
1079839,2
694194,2
1037833,2
269153,2
61805,2
1196823,2
598258,2
502008,2
597603,2
434809,2
498267,2
192058,2
80960,2
290919,2
1135949,2
1161797,2
807158,2
389851,2
530063,2
861402,2
1367772,2
956997,2
1307894,2
632261,2
81274,2
561859,2
287967,2
357714,2
730404,2
186083,2
1256988,2
1330001,2
558118,2
1326080,2
653713,2
516767,2
220427,2
1320446,2
589914,2
1128601,2
86092,2
1093853,2
353632,2
213483,2
54744,2
507526,2
1157311,2
1023765,2
1122626,2
860316,2
1121908,2
280278,2
985025,2
585832,2
245593,2
82799,2
478071,2
289492,2
315340,2
949622,2
454834,2
579480,2
1077668,2
1147415,2
142336,2
1079561,2
241197,2
344050,2
713537,2
509392,2
483544,2
302044,2
209849,2
885482,2
582539,2
984280,2
844131,2
680682,2
569584,2
534899,2
275855,2
1286882,2
1216480,2
942588,2
1064031,2
872186,2
1133778,2
406449,2
604960,2
508710,2
648204,2
1005391,2
1216139,2
807912,2
1011339,2
172912,2
368157,2
1168499,2
396553,2
303569,2
403219,2
1011653,2
431615,2
1202843,2
695755,2
666704,2
529758,2
891000,2
839304,2
192785,2
1071845,2
192130,2
1195836,2
1369154,2
874366,2
1272904,2
501021,2
1039708,2
364075,2
625667,2
1246401,2
192444,2
220840,2
1176968,2
1298411,2
571082,2
323038,2
252636,2
488380,2
1134962,2
392130,2
89187,2
200285,2
1030467,2
121638,2
520176,2
153300,2
688784,2
455588,2
433795,2
73998,2
117897,2
1262667,2
38595,2
729076,2
513546,2
1092866,2
583293,2
228654,2
350097,2
652322,2
688039,2
522042,2
56305,2
177748,2
151900,2
948976,2
487294,2
516408,2
885832,2
350411,2
305794,2
1191386,2
888443,2
1124187,2
651981,2
1219782,2
1278081,2
1181831,2
922787,2
844140,2
282871,2
541197,2
913887,2
884836,2
543808,2
240865,2
642740,2
14272,2
412810,2
922446,2
544122,2
942660,2
983293,2
170714,2
1073254,2
164425,2
935653,2
440865,2
913205,2
610262,2
265968,2
775604,2
32772,2
271782,2
399828,2
207983,2
937860,2
775263,2
909123,2
96544,2
841924,2
294,2
963367,2
95889,2
1011321,2
200635,2
399146,2
235697,2
634235,2
468238,2
895827,2
1342319,2
367009,2
832028,2
1230566,2
1195881,2
896141,2
538299,2
453049,2
799891,2
1198429,2
624994,2
583643,2
627542,2
295548,2
98069,2
758199,2
1127623,2
1130889,2
997343,2
18767,2
417305,2
930144,2
1299631,2
1249380,2
1296545,2
1264228,2
451649,2
1156396,2
713241,2
620257,2
598464,2
18426,2
446015,2
1302493,2
1162344,2
556458,2
847101,2
1197343,2
244615,2
177416,2
40533,2
273011,2
922796,2
384109,2
1018391,2
209212,2
186630,2
817709,2
613564,2
750510,2
846105,2
1347496,2
616964,2
1114300,2
278484,2
983365,2
307014,2
811671,2
511339,2
743880,2
4385,2
1052708,2
36047,2
467036,2
1209213,2
1142014,2
137590,2
1174528,2
402582,2
405130,2
950483,2
1374869,2
838730,2
303,2
477802,2
739394,2
708046,2
392211,2
89268,2
325012,2
838703,2
1102843,2
1073792,2
1309536,2
866444,2
334226,2
799245,2
765215,2
462272,2
599218,2
607714,2
895154,2
219521,2
1101847,2
97423,2
461931,2
257131,2
792615,2
1169360,2
728816,2
454924,2
1075658,2
990408,2
263079,2
627587,2
324644,2
1229552,2
420239,2
254179,2
1354198,2
349774,2
1121002,2
419521,2
1360146,2
1057203,2
1171567,2
1293010,2
1336909,2
524330,2
893754,2
1292292,2
43090,2
390784,2
789322,2
282952,2
46490,2
1368705,2
90389,2
518041,2
81552,2
480090,2
578888,2
250097,2
345692,2
721782,2
1094472,2
144947,2
846428,2
916175,2
266390,2
1081517,2
1250914,2
1062335,2
785240,2
39142,2
1113313,2
249101,2
45808,2
848635,2
778233,2
641287,2
1253839,2
1323586,2
67915,2
976026,2
111814,2
166058,2
1259787,2
1026591,2
239860,2
1310765,2
666794,2
876690,2
440919,2
839457,2
1349030,2
1186299,2
838739,2
1351641,2
236119,2
879435,2
1243225,2
669656,2
63770,2
847298,2
805947,2
1348689,2
465708,2
812550,2
1377085,2
95566,2
1306683,2
98832,2
605202,2
1003740,2
1376430,2
544669,2
640264,2
1067853,2
424016,2
261222,2
493763,2
1309608,2
700456,2
563510,2
936200,2
200689,2
694822,2
477129,2
63088,2
977865,2
426878,2
534773,2
1360900,2
1127704,2
123280,2
200348,2
557535,2
1233168,2
62747,2
324339,2
326887,2
862371,2
123594,2
1223613,2
1075667,2
798572,2
826968,2
391134,2
1095881,2
489340,2
326546,2
256144,2
783383,2
1336918,2
1196769,2
1170921,2
291143,2
1063223,2
352708,2
625227,2
1266830,2
262406,2
1225479,2
1158280,2
179704,2
1224824,2
489313,2
141753,2
680503,2
1230772,2
395611,2
184997,2
358315,2
1199290,2
246562,2
523002,2
721450,2
1355732,2
1215583,2
1192283,2
350653,2
353919,2
723343,2
1313726,2
456117,2
233266,2
713788,2
41421,2
140219,2
1326340,2
682306,2
888999,2
873496,2
1252852,2
978960,2
535868,2
1185653,2
510020,2
413770,2
873810,2
309275,2
1272348,2
293772,2
666462,2
1287196,2
1079848,2
378367,2
277138,2
139537,2
98186,2
474931,2
308934,2
35042,2
5991,2
971612,2
505938,2
43601,2
537734,2
939475,2
1287169,2
1079821,2
901524,2
927372,2
225891,2
240739,2
1011967,2
1136613,2
260953,2
467583,2
496697,2
164640,2
193754,2
677542,2
260235,2
234387,2
94238,2
1142561,2
1067180,2
33705,2
996778,2
600788,2
393440,2
536989,2
1340668,2
1200519,2
900842,2
999640,2
944741,2
998985,2
428816,2
661357,2
428161,2
1132979,2
504511,2
253264,2
972796,2
49119,2
724752,2
1260236,2
229964,2
325559,2
358010,2
456871,2
963241,2
1335931,2
526618,2
887205,2
491215,2
380117,2
351066,2
1170248,2
83840,2
1154745,2
16641,2
895701,2
592758,2
455812,2
558728,2
22589,2
255130,2
793817,2
1303453,2
213779,2
752466,2
682064,2
341825,2
647316,2
857275,2
812658,2
118498,2
77147,2
723729,2
959473,2
618579,2
1386541,2
908567,2
1252206,2
949263,2
417045,2
1147711,2
780180,2
171028,2
713833,2
1322267,2
232593,2
180897,2
1255068,2
649182,2
1376511,2
1350663,2
538084,2
43296,2
308943,2
1106019,2
1080171,2
544750,2
171342,2
846975,2
987187,2
241089,2
776573,2
1252179,2
881382,2
1006028,2
473944,2
1134074,2
546957,2
878296,2
604601,2
330709,2
275810,2
798994,2
979839,2
539950,2
1104485,2
1216435,2
1315233,2
709347,2
106727,2
1577,2
1212694,2
425963,2
1101596,2
865134,2
269117,2
90883,2
1161788,2
807149,2
1205687,2
765798,2
1097989,2
632252,2
1237483,2
399056,2
236325,2
28977,2
153623,2
1368795,2
641466,2
1202798,2
296517,2
262487,2
661025,2
590560,2
564712,2
730772,2
1269459,2
124168,2
654673,2
736720,2
1190157,2
1164309,2
421477,2
1068059,2
1166920,2
557768,2
759482,2
590219,2
1297514,2
219422,2
972123,2
1067718,2
89142,2
531579,2
309383,2
257687,2
793171,2
618929,2
149989,2
111904,2
455543,2
857284,2
12388,2
462146,2
1026681,2
1093162,2
49998,2
825281,2
856943,2
12047,2
242157,2
1124483,2
655543,2
518597,2
580162,2
1373972,2
923083,2
917449,2
119718,2
847047,2
724949,2
983275,2
451057,2
285060,2
317511,2
1280584,2
43682,2
948590,2
1210182,2
205758,2
1216785,2
241475,2
1178700,2
171073,2
913187,2
753659,2
845988,2
7624,2
509015,2
1143297,2
260316,2
1050313,2
976645,2
141484,2
1219710,2
1078843,2
642220,2
737815,2
1247451,2
1343046,2
1321253,2
1184307,2
840013,2
425972,2
1212703,2
577766,2
979507,2
510567,2
798007,2
1336694,2
736756,2
64389,2
159984,2
1279561,2
676223,2
306081,2
226779,2
1300950,2
1212021,2
1100923,2
495037,2
1129319,2
1103471,2
290892,2
261841,2
870275,2
1202466,2
1367808,2
666327,2
488030,2
1134612,2
997666,2
619342,2
121288,2
98706,2
800187,2
1061779,2
83203,2
729785,2
19404,2
395360,2
226097,2
730099,2
385805,2
755229,2
57014,2
1131185,2
1363726,2
653345,2
461500,2
996984,2
860038,2
184405,2
1095782,2
289869,2
662559,2
1089493,2
117520,2
253811,2
655552,2
489555,2
1156351,2
882459,2
620212,2
992839,2
154475,2
792812,2
585464,2
308369,2
1123496,2
1356037,2
786523,2
1085545,2
179919,2
249729,2
648267,2
1315655,2
1356351,2
129731,2
447522,2
944858,2
915807,2
103228,2
338972,2
135679,2
138945,2
1999,2
843108,2
779175,2
240488,2
434881,2
172634,2
1018319,2
677291,2
508028,2
580323,2
472491,2
137231,2
841978,2
845970,2
297594,2
615385,2
475236,2
669629,2
1113573,2
204744,2
676232,2
1014237,2
408351,2
160307,2
943835,2
230054,2
1281777,2
166255,2
1211375,2
497657,2
978179,2
1083643,2
229713,2
366004,2
1211034,2
908091,2
1143835,2
910639,2
499864,2
573666,2
1344894,2
1041951,2
229372,2
863654,2
528394,2
1204027,2
420562,2
1302888,2
859733,2
161518,2
468516,2
867054,2
1099595,2
1073747,2
688757,2
27972,2
799200,2
1363735,2
1171890,2
868947,2
764452,2
885895,2
187680,2
257427,2
1162335,2
725712,2
920957,2
152277,2
1034603,2
192973,2
1136801,2
419817,2
116874,2
1302143,2
1327991,2
489564,2
629776,2
352681,2
23890,2
180987,2
964515,2
1060110,2
855965,2
686702,2
553022,2
275927,2
1025362,2
1260451,2
820625,2
179991,2
208387,2
1161967,2
1094768,2
543781,2
613528,2
915816,2
587025,2
715789,2
785536,2
1049676,2
1017359,2
182198,2
546706,2
1151937,2
476304,2
819880,2
612532,2
106162,2
1014336,2
338703,2
571181,2
947926,2
814246,2
1253417,2
1020221,2
347854,2
606243,2
638694,2
641960,2
574106,2
136899,2
848249,2
682252,2
1039439,2
204278,2
1220284,2
669297,2
303210,2
605498,2
375568,2
799954,2
1309590,2
1150196,2
63725,2
904700,2
66336,2
21719,2
841619,2
194382,2
1265287,2
235015,2
633553,2
330610,2
30933,2
1101838,2
969010,2
1178906,2
1204754,2
392175,2
63384,2
735814,2
34333,2
1248653,2
254574,2
464470,2
662981,2
426519,2
939421,2
1197747,2
591861,2
288918,2
1303211,2
723173,2
1318059,2
464129,2
1261205,2
965583,2
703273,2
151631,2
827264,2
1225802,2
422437,2
128708,2
1088515,2
1232064,2
585545,2
1091915,2
253488,2
655292,2
1024716,2
533194,2
990031,2
1059778,2
1103677,2
715484,2
377856,2
447603,2
960442,2
680081,2
1026923,2
188559,2
179659,2
1364928,2
654547,2
1193297,2
1053085,2
450465,2
1358639,2
657158,2
546060,2
380063,2
354215,2
1225093,2
1046796,2
443458,2
1150887,2
340919,2
1183401,2
414721,2
1322240,2
845055,2
1084065,2
239169,2
271486,2
104771,2
174581,2
710002,2
66820,2
1048007,2
235428,2
1309599,2
1367898,2
876376,2
739430,2
63797,2
104430,2
203291,2
978574,2
1240166,2
538685,2
937223,2
139492,2
869369,2
278986,2
1105113,2
403632,2
63393,2
598877,2
779722,2
709320,2
461276,2
929561,2
234746,2
1378664,2
361940,2
1143171,2
1242032,2
1378978,2
632880,2
1031418,2
222105,2
1378260,2
262801,2
291197,2
1343575,2
419898,2
763537,2
696338,2
1342920,2
732055,2
824384,2
263115,2
565340,2
705552,2
1104090,2
317359,2
1336568,2
756530,2
456853,2
530000,2
367206,2
1356127,2
1199999,2
826591,2
855050,2
1094194,2
1358989,2
1059446,2
316614,2
1131741,2
593054,2
647298,2
111877,2
347621,2
1164255,2
462774,2
816695,2
1288246,2
420768,2
242471,2
752107,2
1013699,2
1021020,2
854960,2
319539,2
552017,2
1224447,2
976403,2
251685,2
421082,2
1189044,2
1192310,2
242130,2
353228,2
1156907,2
370176,2
207382,2
691170,2
136980,2
675667,2
1013672,2
338039,2
684881,2
1315960,2
37644,2
1115870,2
276788,2
1350959,2
1321908,2
1382755,2
8907,2
436496,2
809186,2
1248420,2
1082423,2
671585,2
509643,2
1280871,2
413393,2
276447,2
235096,2
881678,2
611052,2
330691,2
167897,2
843593,2
1245468,2
266892,2
1184935,2
910388,2
1267575,2
1274178,2
269754,2
597890,2
1343270,2
470158,2
1352484,2
399756,2
938443,2
638766,2
62065,2
929606,2
1273182,2
1247334,2
23980,2
740309,2
935491,2
374222,2
772760,2
524061,2
1144795,2
195270,2
903354,2
1272841,2
696006,2
418911,2
1094544,2
998294,2
1295603,2
593467,2
264676,2
16632,2
226725,2
395270,2
656925,2
324868,2
586460,2
1199667,2
290838,2
1198294,2
86038,2
819970,2
1096410,2
117834,2
21584,2
759437,2
552089,2
1058459,2
758782,2
315627,2
15950,2
1064273,2
484235,2
421091,2
283490,2
793126,2
1165816,2
1028870,2
187240,2
79408,2
1361061,2
1322976,2
994185,2
1063932,2
646625,2
50608,2
710738,2
681687,2
145548,2
916776,2
484208,2
885294,2
1147020,2
946141,2
614147,2
200106,2
683894,2
1248429,2
36657,2
139573,2
1254377,2
237716,2
1124097,2
1082746,2
986496,2
601506,2
1248088,2
683553,2
269512,2
106718,2
579058,2
936245,2
1568,2
1215951,2
514470,2
683867,2
709715,2
77981,2
202627,2
199424,2
910056,2
1046347,2
909401,2
798303,2
938515,2
495360,2
1116094,2
335832,2
29623,2
505229,2
711922,2
1234451,2
1104108,2
373576,2
909060,2
870975,2
564766,2
807831,2
1276116,2
364021,2
341439,2
332539,2
663941,2
538577,2
401631,2
1135563,2
258396,2
66551,2
1163304,2
220445,2
1364363,2
124195,2
1338515,2
363205,2
455534,2
421504,2
394938,2
391735,2
630745,2
124509,2
566946,2
1364022,2
292399,2
1166543,2
519306,2
589053,2
1058127,2
429659,2
277210,2
1034890,2
250707,2
241152,2
381364,2
1019701,2
856252,2
69521,2
745154,2
490165,2
888703,2
722706,2
681355,2
451425,2
709751,2
820849,2
849963,2
313824,2
553623,2
209329,2
40066,2
744813,2
1183984,2
681014,2
887707,2
613815,2
517565,2
985850,2
176537,2
744472,2
788371,2
1142292,2
30036,2
377730,2
642525,2
1178009,2
900914,2
1017826,2
348141,2
816426,2
708728,2
434836,2
740327,2
806871,2
230036,2
934917,2
210854,2
698635,2
503587,2
1039008,2
366641,2
1240722,2
705301,2
233095,2
165896,2
538586,2
471387,2
1304180,2
861088,2
257750,2
825685,2
1338587,2
592489,2
1134576,2
1373586,2
531956,2
1070643,2
601703,2
464757,2
1128287,2
936442,2
532270,2
1192400,2
557400,2
1156997,2
15690,2
897953,2
292067,2
1063295,2
221665,2
751515,2
148832,2
355525,2
148177,2
413824,2
85033,2
814255,2
1321657,2
454179,2
317233,2
42686,2
278430,2
1053713,2
776618,2
1289520,2
683634,2
782432,2
985859,2
10549,2
785832,2
1228269,2
1049972,2
303937,2
406135,2
915771,2
242686,2
109006,2
994732,2
712003,2
405794,2
1288120,2
1316516,2
710630,2
912344,2
443404,2
1211366,2
650097,2
1173281,2
102510,2
1176681,2
1316175,2
1278090,2
815753,2
678807,2
738999,2
63366,2
1277686,2
1000591,2
162227,2
1074393,2
564102,2
593216,2
1073738,2
633849,2
426501,2
1137851,2
296221,2
805857,2
557813,2
1041601,2
1274142,2
327165,2
1169647,2
471432,2
1268508,2
592875,2
266632,2
1337600,2
760765,2
1233105,2
161482,2
187330,2
932710,2
463770,2
160827,2
1123900,2
825012,2
964506,2
317987,2
527883,2
1063367,2
594364,2
585527,2
1124214,2
428681,2
317583,2
180700,2
1365969,2
1203175,2
623137,2
415789,2
252995,2
257050,2
792534,2
916525,2
864829,2
1126421,2
786245,2
1088470,2
1364910,2
957535,2
354852,2
1259760,2
77757,2
284450,2
1084729,2
1295477,2
415699,2
112756,2
278816,2
717987,2
1055992,2
77416,2
475954,2
848644,2
79964,2
536801,2
746760,2
111760,2
1322877,2
1151246,2
279964,2
276761,2
175532,2
787366,2
344274,2
3183,2
774411,2
844158,2
541215,2
5794,2
98123,2
337922,2
175191,2
503264,2
713223,2
162236,2
276734,2
375532,2
1338605,2
69386,2
400725,2
1345271,2
1274806,2
948626,2
534585,2
907275,2
1302547,2
936523,2
123944,2
100644,2
971522,2
834576,2
1204063,2
305103,2
1268176,2
126806,2
1337923,2
525344,2
843135,2
664838,2
609939,2
1232773,2
186998,2
559688,2
897693,2
85114,2
402905,2
1340130,2
623146,2
220687,2
1025084,2
90407,2
1304727,2
395898,2
568561,2
1158944,2
826887,2
967099,2
1225425,2
387061,2
415457,2
1289538,2
683652,2
1027291,2
558351,2
258611,2
718714,2
1364578,2
16578,2
386002,2
720607,2
1234298,2
986254,2
959751,2
149783,2
415430,2
389582,2
813968,2
927614,2
118435,2
214030,2
1195154,2
504018,2
876708,2
244974,2
78977,2
3596,2
207023,2
582979,2
276770,2
113976,2
984854,2
338335,2
877022,2
1217395,2
1083715,2
1109563,2
37940,2
244633,2
78636,2
306198,2
911429,2
139483,2
1042678,2
1386317,2
340542,2
739080,2
148697,2
974824,2
270140,2
1047971,2
72661,2
1146832,2
1050519,2
1312174,2
133508,2
1315511,2
37258,2
298850,2
1347173,2
479695,2
878233,2
1172276,2
611007,2
333912,2
377811,2
473406,2
842830,2
1378314,2
428789,2
505857,2
782297,2
257158,2
1205965,2
234710,2
1142884,2
336119,2
402600,2
1343225,2
559760,2
1002197,2
1097792,2
159849,2
773056,2
1296240,2
428107,2
249810,2
23935,2
1094840,2
1371280,2
1167198,2
992956,2
125478,2
1196383,2
498168,2
1173801,2
1088551,2
931705,2
1030566,2
861303,2
421414,2
1262389,2
826618,2
1199308,2
951264,2
759419,2
57938,2
83786,2
1201856,2
898913,2
732916,2
15932,2
960478,2
793763,2
586415,2
1125102,2
315923,2
994822,2
182243,2
1090417,2
1055669,2
420732,2
1357957,2
1128027,2
120337,2
684872,2
1360505,2
1360568,2
554592,2
347244,2
114048,2
1287869,2
449442,2
105148,2
477838,2
285993,2
958423,2
684531,2
1360164,2
646580,2
1048384,2
882324,2
611043,2
1146527,2
407750,2
643494,2
108073,2
1012981,2
270149,2
480108,2
849532,2
1216588,2
581651,2
1146186,2
141762,2
503004,2
37267,2
1292283,2
1318131,2
904090,2
508952,2
607750,2
980440,2
138810,2
537348,2
677560,2
307418,2
30323,2
988999,2
644705,2
1069091,2
367610,2
1350241,2
1076412,2
167520,2
400061,2
746903,2
705615,2
679767,2
239878,2
269126,2
1317449,2
1043557,2
256826,2
781310,2
731059,2
568328,2
542480,2
1001865,2
1167207,2
162783,2
386424,2
1157652,2
525918,2
1139125,2
670185,2
587483,2
1303812,2
1310415,2
593431,2
800124,2
666444,2
924770,2
595979,2
455830,2
965466,2
15941,2
831786,2
147253,2
121405,2
1096060,2
1125174,2
1157625,2
427093,2
1253220,2
968328,2
321809,2
691233,2
525236,2
251344,2
254610,2
1233320,2
656548,2
50662,2
356153,2
617745,2
717395,2
898240,2
318202,2
387949,2
1159177,2
283454,2
422948,2
824752,2
683885,2
786801,2
180915,2
579453,2
1063241,2
1213735,2
142112,2
286379,2
215259,2
1015601,2
820490,2
1388291,2
250976,2
540964,2
1050600,2
610711,2
617377,2
380915,2
1177991,2
505624,2
1358836,2
782001,2
348778,2
333275,2
539968,2
514120,2
339223,2
408970,2
1117054,2
677228,2
402681,2
58387,2
1110765,2
409284,2
106341,2
408943,2
1372016,2
673146,2
370203,2
602681,2
1141431,2
402654,2
1170616,2
472401,2
1033015,2
360648,2
168803,2
363196,2
902735,2
325900,2
22957,2
203802,2
229650,2
1277973,2
767682,2
526304,2
898994,2
60567,2
430054,2
404206,2
267260,2
388703,2
421154,2
1096787,2
120759,2
688694,2
525963,2
1131131,2
1105283,2
1303794,2
930449,2
50671,2
257364,2
1331535,2
1057643,2
496374,2
662505,2
114129,2
951838,2
116677,2
1331849,2
216327,2
1363645,2
251389,2
317870,2
1229247,2
416731,2
1056961,2
107436,2
925963,2
744463,2
1117153,2
1631,2
712981,2
410038,2
1056620,2
383535,2
176187,2
788676,2
176501,2
1250672,2
686137,2
641520,2
615672,2
1014210,2
711267,2
1283123,2
1311519,2
610038,2
73899,2
1285016,2
982073,2
510899,2
883589,2
1189080,2
1048931,2
1023083,2
800887,2
475362,2
32270,2
341816,2
1109778,2
876582,2
739636,2
809383,2
506440,2
746302,2
1310837,2
1138551,2
1345181,2
366605,2
299406,2
940354,2
1309841,2
1061797,2
16022,2
162837,2
930799,2
162182,2
525972,2
429722,2
155830,2
292121,2
155175,2
601667,2
534468,2
770275,2
493180,2
1037815,2
1063663,2
904269,2
260298,2
935931,2
52950,2
961061,2
1359599,2
753713,2
323890,2
987223,2
407185,2
422033,2
148141,2
1333410,2
119090,2
546679,2
616426,2
1022285,2
1365206,2
116004,2
326752,2
148455,2
849281,2
1254422,2
1088425,2
278457,2
322356,2
447002,2
727497,2
985886,2
243054,2
1320428,2
877336,2
947083,2
644140,2
511249,2
376259,2
727156,2
753004,2
714201,2
577255,2
1086891,2
211231,2
306108,2
446320,2
1121953,2
704646,2
571100,2
1223496,2
436765,2
1112398,2
800555,2
634558,2
194669,2
910998,2
876250,2
270364,2
838165,2
506171,2
575918,2
1172904,2
939708,2
337088,2
1233814,2
738963,2
135688,2
633876,2
1034962,2
196535,2
1137160,2
394328,2
1302502,2
123047,2
